Simulation,Probability Player 1 Wins
1,0.532
2,0.534
3,0.531
4,0.528
5,0.499
6,0.516
7,0.538
8,0.522
9,0.54
10,0.529
11,0.532
12,0.514
13,0.531
14,0.536
15,0.543
16,0.526
17,0.525
18,0.544
19,0.526
20,0.508
21,0.518
22,0.558
23,0.518
24,0.544
25,0.531
26,0.521
27,0.536
28,0.525
29,0.542
30,0.529
31,0.521
32,0.554
33,0.53
34,0.538
35,0.527
36,0.556
37,0.521
38,0.532
39,0.531
40,0.502
41,0.541
42,0.534
43,0.504
44,0.537
45,0.547
46,0.54
47,0.504
48,0.53
49,0.537
50,0.542
51,0.545
52,0.551
53,0.562
54,0.549
55,0.557
56,0.555
57,0.551
58,0.553
59,0.537
60,0.51
61,0.555
62,0.546
63,0.542
64,0.545
65,0.538
66,0.53
67,0.547
68,0.515
69,0.518
70,0.538
71,0.542
72,0.513
73,0.536
74,0.554
75,0.549
76,0.555
77,0.542
78,0.55
79,0.523
80,0.547
81,0.547
82,0.547
83,0.513
84,0.54
85,0.518
86,0.513
87,0.56
88,0.548
89,0.549
90,0.534
91,0.532
92,0.527
93,0.552
94,0.541
95,0.547
96,0.539
97,0.514
98,0.532
99,0.547
100,0.525
101,0.534
102,0.532
103,0.521
104,0.521
105,0.527
106,0.55
107,0.528
108,0.541
109,0.542
110,0.539
111,0.529
112,0.533
113,0.536
114,0.556
115,0.559
116,0.506
117,0.531
118,0.529
119,0.516
120,0.505
121,0.54
122,0.536
123,0.545
124,0.529
125,0.55
126,0.539
127,0.518
128,0.544
129,0.567
130,0.516
131,0.536
132,0.524
133,0.522
134,0.522
135,0.549
136,0.54
137,0.527
138,0.549
139,0.507
140,0.515
141,0.522
142,0.564
143,0.526
144,0.552
145,0.512
146,0.541
147,0.542
148,0.53
149,0.531
150,0.529
151,0.53
152,0.521
153,0.524
154,0.502
155,0.514
156,0.535
157,0.542
158,0.517
159,0.553
160,0.554
161,0.536
162,0.556
163,0.54
164,0.564
165,0.519
166,0.57
167,0.529
168,0.529
169,0.556
170,0.51
171,0.545
172,0.545
173,0.548
174,0.543
175,0.518
176,0.555
177,0.541
178,0.525
179,0.514
180,0.511
181,0.551
182,0.526
183,0.551
184,0.54
185,0.54
186,0.554
187,0.523
188,0.52
189,0.532
190,0.522
191,0.535
192,0.543
193,0.554
194,0.538
195,0.543
196,0.544
197,0.534
198,0.533
199,0.536
200,0.544
201,0.536
202,0.53
203,0.532
204,0.549
205,0.542
206,0.52
207,0.556
208,0.56
209,0.561
210,0.536
211,0.563
212,0.515
213,0.547
214,0.525
215,0.533
216,0.541
217,0.543
218,0.51
219,0.545
220,0.556
221,0.529
222,0.54
223,0.507
224,0.503
225,0.523
226,0.545
227,0.534
228,0.529
229,0.541
230,0.511
231,0.529
232,0.509
233,0.542
234,0.53
235,0.539
236,0.563
237,0.536
238,0.55
239,0.568
240,0.513
241,0.525
242,0.537
243,0.517
244,0.555
245,0.561
246,0.5
247,0.545
248,0.536
249,0.531
250,0.525
251,0.535
252,0.509
253,0.555
254,0.535
255,0.529
256,0.567
257,0.528
258,0.522
259,0.547
260,0.558
261,0.524
262,0.534
263,0.52
264,0.522
265,0.567
266,0.554
267,0.542
268,0.541
269,0.53
270,0.518
271,0.528
272,0.546
273,0.543
274,0.557
275,0.556
276,0.536
277,0.546
278,0.527
279,0.543
280,0.526
281,0.518
282,0.536
283,0.507
284,0.541
285,0.554
286,0.55
287,0.538
288,0.558
289,0.556
290,0.534
291,0.538
292,0.544
293,0.524
294,0.527
295,0.566
296,0.55
297,0.521
298,0.553
299,0.532
300,0.545
301,0.519
302,0.53
303,0.539
304,0.55
305,0.522
306,0.547
307,0.537
308,0.523
309,0.548
310,0.562
311,0.516
312,0.55
313,0.571
314,0.522
315,0.538
316,0.546
317,0.545
318,0.528
319,0.514
320,0.543
321,0.553
322,0.532
323,0.536
324,0.527
325,0.517
326,0.517
327,0.551
328,0.537
329,0.527
330,0.527
331,0.533
332,0.548
333,0.529
334,0.518
335,0.541
336,0.527
337,0.566
338,0.533
339,0.533
340,0.549
341,0.526
342,0.551
343,0.551
344,0.532
345,0.528
346,0.536
347,0.535
348,0.541
349,0.547
350,0.529
351,0.554
352,0.556
353,0.533
354,0.531
355,0.53
356,0.525
357,0.541
358,0.523
359,0.53
360,0.513
361,0.549
362,0.513
363,0.501
364,0.531
365,0.542
366,0.525
367,0.554
368,0.55
369,0.529
370,0.529
371,0.548
372,0.549
373,0.512
374,0.519
375,0.508
376,0.551
377,0.522
378,0.553
379,0.529
380,0.544
381,0.532
382,0.526
383,0.567
384,0.512
385,0.541
386,0.524
387,0.543
388,0.512
389,0.524
390,0.527
391,0.544
392,0.537
393,0.524
394,0.54
395,0.535
396,0.526
397,0.544
398,0.569
399,0.544
400,0.557
401,0.548
402,0.524
403,0.536
404,0.528
405,0.521
406,0.551
407,0.545
408,0.539
409,0.549
410,0.521
411,0.548
412,0.526
413,0.52
414,0.525
415,0.533
416,0.524
417,0.521
418,0.527
419,0.543
420,0.523
421,0.537
422,0.523
423,0.529
424,0.554
425,0.554
426,0.534
427,0.501
428,0.547
429,0.545
430,0.543
431,0.514
432,0.524
433,0.502
434,0.539
435,0.544
436,0.537
437,0.521
438,0.54
439,0.521
440,0.512
441,0.507
442,0.551
443,0.537
444,0.544
445,0.534
446,0.525
447,0.553
448,0.524
449,0.528
450,0.523
451,0.532
452,0.522
453,0.526
454,0.521
455,0.529
456,0.54
457,0.538
458,0.54
459,0.527
460,0.5
461,0.53
462,0.529
463,0.503
464,0.559
465,0.532
466,0.54
467,0.546
468,0.576
469,0.533
470,0.568
471,0.526
472,0.517
473,0.546
474,0.514
475,0.533
476,0.518
477,0.552
478,0.532
479,0.551
480,0.544
481,0.532
482,0.538
483,0.521
484,0.542
485,0.55
486,0.521
487,0.531
488,0.534
489,0.501
490,0.542
491,0.528
492,0.518
493,0.536
494,0.544
495,0.519
496,0.519
497,0.525
498,0.534
499,0.53
500,0.54
